ffffffff80325d68 t .osWritebackDCacheReturn
0e000730 D geo_bbh_000730
0e000750 D geo_bbh_000750
0e000768 D geo_bbh_000768
0e0007b0 D geo_bbh_0007B0
0e0007d0 D geo_bbh_0007D0
0e000800 D geo_bbh_000800
0e000828 D geo_bbh_000828
0e000860 D geo_bbh_000860
0e000888 D geo_bbh_000888
0e0008b0 D geo_bbh_0008B0
0e0008e8 D geo_bbh_0008E8
0e000950 D geo_bbh_000950
0e0009c8 D geo_bbh_0009C8
0e000a18 D geo_bbh_000A18
0e000a60 D geo_bbh_000A60
0e000ad8 D geo_bbh_000AD8
0e000b28 D geo_bbh_000B28
0e000b88 D geo_bbh_000B88
0e000bf0 D geo_bbh_000BF0
0e000c38 D geo_bbh_000C38
0e000c88 D geo_bbh_000C88
0e000ce8 D geo_bbh_000CE8
0e000d20 D geo_bbh_000D20
0e000d68 D geo_bbh_000D68
0e000db0 D geo_bbh_000DB0
0e000df0 D geo_bbh_000DF0
0e000e40 D geo_bbh_000E40
0e000e80 D geo_bbh_000E80
0e000eb0 D geo_bbh_000EB0
0e000f00 D geo_bbh_000F00
0e0003c0 D geo_bitdw_0003C0
0e0003d8 D geo_bitdw_0003D8
0e0003f0 D geo_bitdw_0003F0
0e000408 D geo_bitdw_000408
0e000420 D geo_bitdw_000420
0e000438 D geo_bitdw_000438
0e000450 D geo_bitdw_000450
0e000468 D geo_bitdw_000468
0e000480 D geo_bitdw_000480
0e000498 D geo_bitdw_000498
0e0004b0 D geo_bitdw_0004B0
0e0004c8 D geo_bitdw_0004C8
0e0004e0 D geo_bitdw_0004E0
0e0004f8 D geo_bitdw_0004F8
0e000510 D geo_bitdw_000510
0e000528 D geo_bitdw_000528
0e000540 D geo_bitdw_000540
0e000558 D geo_bitdw_000558
0e000570 D geo_bitdw_000570
0e000588 D geo_bitdw_000588
0e0005a0 D geo_bitdw_0005A0
0e0005b8 D geo_bitdw_0005B8
0e0005d0 D geo_bitdw_0005D0
0e0005e8 D geo_bitdw_0005E8
0e000600 D geo_bitdw_000600
0e000618 D geo_bitdw_000618
ffffffff802b7d44 T geo_bits_bowser_coloring
ffffffff8037c360 T geo_call_global_function_nodes
ffffffff8037c1e4 T geo_call_global_function_nodes_helper
ffffffff8029aa3c T geo_camera_fov
ffffffff80287d30 T geo_camera_main
ffffffff802cd1e8 T geo_cannon_circle_base
ffffffff802764b0 T geo_draw_mario_head_goddard
ffffffff802761d0 T geo_envfx_main
ffffffff802d28cc T geo_exec_cake_end_screen
ffffffff802d2520 T geo_exec_flying_carpet_create
ffffffff802d2470 T geo_exec_flying_carpet_timer_update
ffffffff802d2360 T geo_exec_inside_castle_light
ffffffff80176688 T geo_file_select_strings_and_menu_cursor
ffffffff8037cb10 T geo_find_root
ffffffff8016fffc T geo_intro_gameover_backdrop
ffffffff8016fe70 T geo_intro_regular_backdrop
ffffffff8016f670 T geo_intro_super_mario_64_logo
ffffffff8016f984 T geo_intro_tm_copyright
ffffffff8037d050 T geo_layout_cmd_assign_as_view
ffffffff8037cee8 T geo_layout_cmd_branch
ffffffff8037cd60 T geo_layout_cmd_branch_and_link
ffffffff8037d018 T geo_layout_cmd_close_node
ffffffff8037df1c T geo_layout_cmd_copy_view
ffffffff8037ce24 T geo_layout_cmd_end
ffffffff8037db74 T geo_layout_cmd_node_animated_part
ffffffff8037de94 T geo_layout_cmd_node_background
ffffffff8037dc10 T geo_layout_cmd_node_billboard
ffffffff8037d640 T geo_layout_cmd_node_camera
ffffffff8037e058 T geo_layout_cmd_node_culling_radius
ffffffff8037dcd4 T geo_layout_cmd_node_display_list
ffffffff8037de34 T geo_layout_cmd_node_generated
ffffffff8037dfd4 T geo_layout_cmd_node_held_obj
ffffffff8037d55c T geo_layout_cmd_node_level_of_detail
ffffffff8037d500 T geo_layout_cmd_node_master_list
ffffffff8037dddc T geo_layout_cmd_node_object_parent
ffffffff8037d328 T geo_layout_cmd_node_ortho_projection
ffffffff8037d3a4 T geo_layout_cmd_node_perspective
ffffffff8037d1d0 T geo_layout_cmd_node_root
ffffffff8037d998 T geo_layout_cmd_node_rotation
ffffffff8037da5c T geo_layout_cmd_node_scale
ffffffff8037dd4c T geo_layout_cmd_node_shadow
ffffffff8037d48c T geo_layout_cmd_node_start
ffffffff8037d5d4 T geo_layout_cmd_node_switch_case
ffffffff8037d8d4 T geo_layout_cmd_node_translation
ffffffff8037d6f0 T geo_layout_cmd_node_translation_rotation
ffffffff8037def8 T geo_layout_cmd_nop
ffffffff8037db50 T geo_layout_cmd_nop2
ffffffff8037d4dc T geo_layout_cmd_nop3
ffffffff8037cfc0 T geo_layout_cmd_open_node
ffffffff8037cf70 T geo_layout_cmd_return
ffffffff8037d0d0 T geo_layout_cmd_update_node_flags
ffffffff8037c138 T geo_make_first_child
ffffffff802775cc T geo_mario_hand_foot_scaler
ffffffff802773a4 T geo_mario_head_rotation
ffffffff80277824 T geo_mario_rotate_wing_cap_wings
ffffffff80277294 T geo_mario_tilt_torso
14000408 D geo_menu_act_selector_strings
140002b8 D geo_menu_copy_button
14000290 D geo_menu_erase_button
140002e0 D geo_menu_file_button
14000380 D geo_menu_file_select_strings_and_menu_cursor
14000358 D geo_menu_generic_button
14000230 D geo_menu_mario_new_button
14000260 D geo_menu_mario_new_button_fade
140001d0 D geo_menu_mario_save_button
14000200 D geo_menu_mario_save_button_fade
14000308 D geo_menu_score_button
14000330 D geo_menu_sound_button
ffffffff80277d6c T geo_mirror_mario_backface_culling
ffffffff802770a4 T geo_mirror_mario_set_alpha
ffffffff802b1bb0 T geo_move_mario_part_from_parent
ffffffff802d1cdc T geo_movtex_draw_colored
ffffffff802d1fa8 T geo_movtex_draw_colored_2_no_update
ffffffff802d1e48 T geo_movtex_draw_colored_no_update
ffffffff802d1b70 T geo_movtex_draw_nocolor
ffffffff802d104c T geo_movtex_draw_water_regions
ffffffff802d01e0 T geo_movtex_pause_control
ffffffff802d2108 T geo_movtex_update_horizontal
ffffffff8037c448 T geo_obj_init
ffffffff8037c658 T geo_obj_init_animation
ffffffff8037c708 T geo_obj_init_animation_accel
ffffffff8037c51c T geo_obj_init_spawninfo
ffffffff802e3e68 T geo_obj_transparency_something
ffffffff802a462c T geo_offset_klepto_debug
ffffffff802a45e4 T geo_offset_klepto_held_object
ffffffff802d5b98 T geo_painting_draw
ffffffff802d5d0c T geo_painting_update
ffffffff8027da84 T geo_process_held_object
ffffffff8027dea8 T geo_process_node_and_siblings
ffffffff8027e130 T geo_process_root
ffffffff8037c0bc T geo_remove_child
ffffffff80277b14 T geo_render_mirror_mario
ffffffff8037c3d0 T geo_reset_object_node
ffffffff8037c9e8 T geo_retreive_animation_translation
ffffffff802ba2b0 T geo_scale_bowser_key
ffffffff8027cf38 T geo_set_animation_globals
ffffffff802763d4 T geo_skybox_main
ffffffff8030d93c T geo_snufit_move_mask
ffffffff8030d9ac T geo_snufit_scale_body
ffffffff8029db48 T geo_switch_anim_state
ffffffff8029dbd4 T geo_switch_area
ffffffff802b7c64 T geo_switch_bowser_eyes
ffffffff802776d8 T geo_switch_mario_cap_effect
ffffffff80277740 T geo_switch_mario_cap_on_off
ffffffff802771bc T geo_switch_mario_eyes
ffffffff802774f4 T geo_switch_mario_hand
ffffffff8027795c T geo_switch_mario_hand_grab_pos
ffffffff80277150 T geo_switch_mario_stand_run
ffffffff80257198 T geo_switch_peach_eyes
ffffffff802bfbac T geo_switch_tuxie_mother_eyes
ffffffff8027de68 T geo_try_process_children
ffffffff8037c844 T geo_update_animation_frame
ffffffff802b798c T geo_update_body_rot_from_parent
ffffffff802a719c T geo_update_held_mario_pos
ffffffff8029d924 T geo_update_layer_transparency
ffffffff8029d890 T geo_update_projectile_pos_from_parent
ffffffff802ba8c4 T geo_update_projectile_pos_from_parent_copy
ffffffff802d0080 T geo_wdw_set_initial_water_level
ffffffff80198844 T get_3DG1_shape
ffffffff80198d40 T get_OBJ_shape
ffffffff80255080 T get_additive_y_vel_for_jumps
ffffffff8019b060 T get_alloc_mem_amt
ffffffff80197b70 T get_and_advance_buf
ffffffff8031782c T get_bank_or_seq
ffffffff802ca3e0 T get_clock_difference
ffffffff80256e00 T get_credits_str_width
ffffffff801a5b8c T get_cur_pickbuf_offset
ffffffff80321d5c T get_current_background_music
ffffffff80197b44 T get_current_buf_char
ffffffff802ca3b0 T get_current_clock
ffffffff80321398 T get_currently_playing_sound
ffffffff8028c2c8 T get_cutscene_from_mario_status
ffffffff802d8c6c T get_dialog_id
ffffffff8019bf80 T get_dl_gfx
ffffffff8024e2fc T get_door_save_file_flag
ffffffff8031ce54 T get_instrument
ffffffff8024bff0 T get_mario_cap_flag
ffffffff802c8b4c T get_mario_pos
ffffffff8027a93c T get_mario_spawn_type
ffffffff8018c3a4 T get_memtracker
ffffffff8018c790 T get_memtracker_by_index
ffffffff80318fac T get_missing_bank
ffffffff8029f914 T get_object_list_from_behavior
ffffffff8018b830 T get_objvalue
ffffffff8024a7b4 T get_painting_warp_node
ffffffff8031b0cc T get_portamento_freq_scale
ffffffff8037a550 T get_pos_from_transform_mtx
ffffffff802d0c84 T get_quad_collection_from_id
ffffffff8018d160 T get_scaled_timer_total
ffffffff80277f20 T get_segment_base_addr
ffffffff802cef6c T get_shadow_height_solidity
ffffffff801997a0 T get_shape_from_file
ffffffff8017bfa0 T get_some_bounding_box
ffffffff802572b0 T get_star_collection_dialog
ffffffff802d8844 T get_str_x_pos_from_center
ffffffff802d8934 T get_string_width
ffffffff802cd988 T get_texture_coords_4_vertices
ffffffff802cd938 T get_texture_coords_9_vertices
ffffffff8019b0b0 T get_time_scale
ffffffff8018cb34 T get_timer
ffffffff8018d1a8 T get_timer_total
ffffffff8018cc54 T get_timernum
ffffffff802cdb74 T get_vertex_coords
ffffffff8031b248 T get_vibrato_freq_scale
ffffffff8031b1c0 T get_vibrato_pitch_change
ffffffff80314cc0 T get_volume_ramping
ffffffff802cd614 T get_water_level_below_shadow
ffffffff80197e90 T getfloat
ffffffff80198028 T getint
0f0006e4 D goomba_geo
0801da4c A goomba_seg8_anims_0801DA4C
0801b2e8 A goomba_seg8_dl_0801B2E8
0801b560 A goomba_seg8_dl_0801B560
0801b5a0 A goomba_seg8_dl_0801B5A0
0801b5c8 A goomba_seg8_dl_0801B5C8
0801b5f0 A goomba_seg8_dl_0801B5F0
0801b658 A goomba_seg8_dl_0801B658
0801b690 A goomba_seg8_dl_0801B690
0801ce20 A goomba_seg8_dl_0801CE20
0801cf78 A goomba_seg8_dl_0801CF78
0801d0d0 A goomba_seg8_dl_0801D0D0
0801d360 A goomba_seg8_dl_0801D360
0801d760 A goomba_seg8_dl_0801D760
ffffffff8018e660 T grabbable_joint_update_func
ffffffff802b3250 T grand_star_zero_velocity
09000000 A grass_09000000
09000800 A grass_09000800
09001000 A grass_09001000
09001800 A grass_09001800
09002000 A grass_09002000
09002800 A grass_09002800
09003000 A grass_09003000
09003800 A grass_09003800
09004000 A grass_09004000
09004800 A grass_09004800
09005000 A grass_09005000
09005800 A grass_09005800
09006000 A grass_09006000
09006800 A grass_09006800
09007000 A grass_09007000
09007800 A grass_09007800
09008000 A grass_09008000
09008800 A grass_09008800
09009000 A grass_09009000
09009800 A grass_09009800
0900a000 A grass_0900A000
0900a800 A grass_0900A800
0900b000 A grass_0900B000
0900b800 A grass_0900B800
ffffffff802ad2d0 T grindel_thwomp_act_0
ffffffff802ad238 T grindel_thwomp_act_1
ffffffff802ad10c T grindel_thwomp_act_2
ffffffff802ad1a4 T grindel_thwomp_act_3
ffffffff802ad078 T grindel_thwomp_act_4
ffffffff8017ddfc T group_contains_obj
ffffffff801990d0 T group_faces_in_mtl_grp
ffffffff80329450 T guMtxF2L
ffffffff803295d8 T guMtxIdent
ffffffff80329550 T guMtxIdentF
ffffffff80329608 T guMtxL2F
ffffffff803296c0 T guNormalize
ffffffff80324d74 T guOrtho
ffffffff80324c20 T guOrthoF
ffffffff80325010 T guPerspective
ffffffff80324de0 T guPerspectiveF
ffffffff80325874 T guRotate
ffffffff803256e0 T guRotateF
ffffffff80325924 T guScale
ffffffff803258d0 T guScaleF
ffffffff80325688 T guTranslate
ffffffff80325640 T guTranslateF
04000688 t halt
ffffffff8028bd98 T handle_c_button_movement
ffffffff802ba7e0 T handle_cap_ukiki_reset
ffffffff80173900 T handle_controller_cursor_input
ffffffff80173780 T handle_cursor_button_input
ffffffff80246050 T handle_debug_key_sequences
ffffffff802d9388 T handle_dialog_scroll_page_state
ffffffff802d982c T handle_dialog_text_and_pages
ffffffff8024694c T handle_dp_complete
ffffffff802d862c T handle_menu_scrolling
ffffffff8024639c T handle_nmi_request
ffffffff802e352c T handle_power_meter_actions
ffffffff8025733c T handle_save_menu
ffffffff802467fc T handle_sp_complete
ffffffff802d9f84 T handle_special_dialog_text
ffffffff8024669c T handle_vblank
0c000274 D haunted_cage_geo
0500f4c8 A haunted_cage_seg5_dl_0500F4C8
0500f660 A haunted_cage_seg5_dl_0500F660
0500f760 A haunted_cage_seg5_dl_0500F760
0500f7d8 A haunted_cage_seg5_dl_0500F7D8
0500fb40 A haunted_cage_seg5_dl_0500FB40
0500fc28 A haunted_cage_seg5_dl_0500FC28
0500fff0 A haunted_cage_seg5_dl_0500FFF0
05010100 A haunted_cage_seg5_dl_05010100
ffffffff8030b6d8 T haunted_chair_act_0
ffffffff8030ba68 T haunted_chair_act_1
0c0000d8 D haunted_chair_geo
16000720 D haunted_door_geo
1600068c D hazy_maze_door_geo
0f0004fc D heart_geo
0800dfe0 A heart_seg8_dl_0800DFE0
ffffffff802b20a0 T heave_ho_act_0
ffffffff802b1d7c T heave_ho_act_1
ffffffff802b1e6c T heave_ho_act_2
ffffffff802b1ff4 T heave_ho_act_3
0c00028c D heave_ho_geo
ffffffff802b2154 T heave_ho_move
0501534c A heave_ho_seg5_anims_0501534C
05011d98 A heave_ho_seg5_dl_05011D98
05011de0 A heave_ho_seg5_dl_05011DE0
05011e28 A heave_ho_seg5_dl_05011E28
05011e80 A heave_ho_seg5_dl_05011E80
05011ec0 A heave_ho_seg5_dl_05011EC0
050120a0 A heave_ho_seg5_dl_050120A0
05012100 A heave_ho_seg5_dl_05012100
05012148 A heave_ho_seg5_dl_05012148
05012300 A heave_ho_seg5_dl_05012300
05012360 A heave_ho_seg5_dl_05012360
050123a8 A heave_ho_seg5_dl_050123A8
05012560 A heave_ho_seg5_dl_05012560
050125a8 A heave_ho_seg5_dl_050125A8
050125f8 A heave_ho_seg5_dl_050125F8
050126b0 A heave_ho_seg5_dl_050126B0
050126e8 A heave_ho_seg5_dl_050126E8
050127b0 A heave_ho_seg5_dl_050127B0
050127f8 A heave_ho_seg5_dl_050127F8
05014188 A heave_ho_seg5_dl_05014188
05014560 A heave_ho_seg5_dl_05014560
050145d0 A heave_ho_seg5_dl_050145D0
050149a8 A heave_ho_seg5_dl_050149A8
05014d80 A heave_ho_seg5_dl_05014D80
ffffffff802bc934 T hexagonal_ring_spawn_flames
ffffffff802b17f4 T hidden_breakable_box_actions
ffffffff802b19d8 T hidden_unbreakable_box_actions
ffffffff802dc418 T highlight_last_course_complete_stars
ffffffff8024d130 T hit_object_from_below
0e000530 D hmc_geo_000530
0e000548 D hmc_geo_000548
0e000570 D hmc_geo_000570
0e000588 D hmc_geo_000588
0e0005a0 D hmc_geo_0005A0
0e0005b8 D hmc_geo_0005B8
0e0005d0 D hmc_geo_0005D0
0e0005e8 D hmc_geo_0005E8
0e000618 D hmc_geo_000618
0e000658 D hmc_geo_000658
0e0006a8 D hmc_geo_0006A8
0e0006e0 D hmc_geo_0006E0
0e000700 D hmc_geo_000700
0e000748 D hmc_geo_000748
0e000770 D hmc_geo_000770
0e000798 D hmc_geo_000798
0e0007f8 D hmc_geo_0007F8
0e000850 D hmc_geo_000850
0e0008d0 D hmc_geo_0008D0
0e000938 D hmc_geo_000938
0e000998 D hmc_geo_000998
0e000a18 D hmc_geo_000A18
0e000a88 D hmc_geo_000A88
0e000ae8 D hmc_geo_000AE8
0e000b48 D hmc_geo_000B48
0e000b90 D hmc_geo_000B90
0702b900 A hmc_movtex_dorrie_pool_water
0702b950 A hmc_movtex_toxic_maze_mist
070238f0 A hmc_painting
0702b65c A hmc_seg7_collision_0702B65C
0702b6e0 A hmc_seg7_collision_controllable_platform
0702b7f4 A hmc_seg7_collision_controllable_platform_sub
0702b5e4 A hmc_seg7_collision_elevator
07025594 A hmc_seg7_collision_level
070078b0 A hmc_seg7_dl_070078B0
07007b50 A hmc_seg7_dl_07007B50
070080e8 A hmc_seg7_dl_070080E8
070093f0 A hmc_seg7_dl_070093F0
0700e448 A hmc_seg7_dl_0700E448
0700ef00 A hmc_seg7_dl_0700EF00
0700f3e8 A hmc_seg7_dl_0700F3E8
0700fa40 A hmc_seg7_dl_0700FA40
0700fef0 A hmc_seg7_dl_0700FEF0
07010070 A hmc_seg7_dl_07010070
07013ca8 A hmc_seg7_dl_07013CA8
07013e80 A hmc_seg7_dl_07013E80
07014300 A hmc_seg7_dl_07014300
07014b08 A hmc_seg7_dl_07014B08
07014c00 A hmc_seg7_dl_07014C00
07014e48 A hmc_seg7_dl_07014E48
070173a8 A hmc_seg7_dl_070173A8
07017c98 A hmc_seg7_dl_07017C98
07018200 A hmc_seg7_dl_07018200
07019248 A hmc_seg7_dl_07019248
07019368 A hmc_seg7_dl_07019368
0701a080 A hmc_seg7_dl_0701A080
0701a400 A hmc_seg7_dl_0701A400
0701e820 A hmc_seg7_dl_0701E820
0701f1b0 A hmc_seg7_dl_0701F1B0
0701f690 A hmc_seg7_dl_0701F690
0701f818 A hmc_seg7_dl_0701F818
0701fd58 A hmc_seg7_dl_0701FD58
0701fff8 A hmc_seg7_dl_0701FFF8
07020fd0 A hmc_seg7_dl_07020FD0
07021760 A hmc_seg7_dl_07021760
07021ba0 A hmc_seg7_dl_07021BA0
070228a0 A hmc_seg7_dl_070228A0
07022aa0 A hmc_seg7_dl_07022AA0
07022da0 A hmc_seg7_dl_07022DA0
07023090 A hmc_seg7_dl_07023090
07023bc8 A hmc_seg7_dl_07023BC8
07023e10 A hmc_seg7_dl_07023E10
07024110 A hmc_seg7_dl_07024110
07024268 A hmc_seg7_dl_07024268
070242a0 A hmc_seg7_dl_070242A0
0702aa78 A hmc_seg7_macro_objs
07025518 A hmc_seg7_painting_textures_07025518
0702adc4 A hmc_seg7_rooms
0702b86c A hmc_seg7_trajectory_0702B86C
ffffffff802ea144 T hoot_act_ascent
ffffffff802ea258 T hoot_action_loop
ffffffff802ea4ec T hoot_awake_loop
ffffffff802e9d98 T hoot_carry_step
ffffffff802e97fc T hoot_find_next_floor
ffffffff802e98c0 T hoot_floor_bounce
ffffffff802e9a4c T hoot_free_step
0c000018 D hoot_geo
ffffffff802e9cf4 T hoot_player_set_yaw
05005768 A hoot_seg5_anims_05005768
05001b80 A hoot_seg5_dl_05001B80
05001c00 A hoot_seg5_dl_05001C00
05001df0 A hoot_seg5_dl_05001DF0
05002eb0 A hoot_seg5_dl_05002EB0
05002f10 A hoot_seg5_dl_05002F10
05002fd8 A hoot_seg5_dl_05002FD8
05003038 A hoot_seg5_dl_05003038
05003100 A hoot_seg5_dl_05003100
05003160 A hoot_seg5_dl_05003160
05003228 A hoot_seg5_dl_05003228
05003288 A hoot_seg5_dl_05003288
05003350 A hoot_seg5_dl_05003350
050033b0 A hoot_seg5_dl_050033B0
05003478 A hoot_seg5_dl_05003478
050034d8 A hoot_seg5_dl_050034D8
050035a0 A hoot_seg5_dl_050035A0
05003600 A hoot_seg5_dl_05003600
050036c8 A hoot_seg5_dl_050036C8
05003728 A hoot_seg5_dl_05003728
05004928 A hoot_seg5_dl_05004928
05004a98 A hoot_seg5_dl_05004A98
05004b38 A hoot_seg5_dl_05004B38
05004ca8 A hoot_seg5_dl_05004CA8
05004d48 A hoot_seg5_dl_05004D48
ffffffff802e9f60 T hoot_surface_collision
ffffffff802ea3f0 T hoot_turn_to_home
ffffffff802ff94c T huge_goomba_weakly_attacked
ffffffff802531c4 T hurt_and_set_mario_action
ffffffff80385f90 T identityMtx
ffffffff802ba958 T idle_ukiki_taunt
17000124 D idle_water_wave_geo
ffffffff8018d560 T imin
ffffffff8018d5f0 T imout
0601ea50 A impact_ring_seg6_dl_0601EA50
0601ea88 A impact_ring_seg6_dl_0601EA88
0601eac0 A impact_ring_seg6_dl_0601EAC0
06062bf8 A impact_smoke_seg6_dl_06062AA8
06062c28 A impact_smoke_seg6_dl_06062AD8
06062c40 A impact_smoke_seg6_dl_06062AF0
06062c58 A impact_smoke_seg6_dl_06062B08
06062c88 A impact_smoke_seg6_dl_06062B38
06062d28 A impact_smoke_seg6_dl_06062BD8
06062dc8 A impact_smoke_seg6_dl_06062C78
06062e68 A impact_smoke_seg6_dl_06062D18
ffffffff8028b1d0 T increment_shake_offset
ffffffff802a1370 T increment_velocity_toward_range
ffffffff80255238 T init_bully_collision_data
ffffffff8028724c T init_camera
ffffffff80248824 T init_controllers
ffffffff8024995c T init_door_warp
ffffffff802c99b8 T init_free_object_list
ffffffff8037bb48 T init_graph_node_animated_part
ffffffff8037becc T init_graph_node_background
ffffffff8037bbec T init_graph_node_billboard
ffffffff8037b670 T init_graph_node_camera
ffffffff8037bad4 T init_graph_node_culling_radius
ffffffff8037bc90 T init_graph_node_display_list
ffffffff8037be28 T init_graph_node_generated
ffffffff8037bf84 T init_graph_node_held_object
ffffffff8037b4ac T init_graph_node_master_list
ffffffff8037b9e0 T init_graph_node_object
ffffffff8037bdb4 T init_graph_node_object_parent
ffffffff8037b30c T init_graph_node_ortho_projection
ffffffff8037b380 T init_graph_node_perspective
ffffffff8037b530 T init_graph_node_render_range
ffffffff8037b24c T init_graph_node_root
ffffffff8037b89c T init_graph_node_rotation
ffffffff8037b940 T init_graph_node_scale
ffffffff8037bd24 T init_graph_node_shadow
ffffffff8037b448 T init_graph_node_start
ffffffff8037b5b4 T init_graph_node_switch_case
ffffffff8037b7f8 T init_graph_node_translation
ffffffff8037b744 T init_graph_node_translation_rotation
ffffffff802aa3c8 T init_kickable_board_rock
ffffffff8031bf94 T init_layer_freelist
ffffffff8024ba8c T init_level
ffffffff80254b20 T init_mario
ffffffff80249cd8 T init_mario_after_warp
ffffffff80254f44 T init_mario_from_save_file
ffffffff80177f0c T init_mem_block_lists
ffffffff8031a2b4 T init_note_free_list
ffffffff8031a254 T init_note_list
ffffffff8031a264 T init_note_lists
ffffffff801a5b14 T init_pick_buf
ffffffff80247ccc T init_rcp
ffffffff80246e70 T init_rdp
ffffffff802471a4 T init_rsp
ffffffff80318634 T init_sample_dma_buffers
ffffffff8037b220 T init_scene_graph_node_links
ffffffff8031e2e8 T init_sequence_player
ffffffff8031e374 T init_sequence_players
ffffffff802cd6c4 T init_shadow
ffffffff802cfd88 T init_skybox_display_list
ffffffff802901a4 T init_spline_point
ffffffff8031a1d0 T init_synthetic_wave
ffffffff80247284 T init_z_buffer
ffffffff8024aedc T initiate_delayed_warp
ffffffff8024a85c T initiate_painting_warp
ffffffff8024a700 T initiate_warp
09000000 A inside_09000000
09001000 A inside_09001000
09002000 A inside_09002000
09003000 A inside_09003000
09003800 A inside_09003800
09004000 A inside_09004000
09004800 A inside_09004800
09005000 A inside_09005000
09005800 A inside_09005800
09006000 A inside_09006000
09007000 A inside_09007000
09008000 A inside_09008000
09008800 A inside_09008800
09009000 A inside_09009000
0900a000 A inside_0900A000
0900b000 A inside_0900B000
0900b800 A inside_0900B800
070790f0 A inside_castle_movtex_green_room_water
07079100 A inside_castle_movtex_moat_water
07068b88 A inside_castle_seg7_area_1_collision
07077764 A inside_castle_seg7_area_1_macro_objs
0707782c A inside_castle_seg7_area_1_rooms
0706e364 A inside_castle_seg7_area_2_collision
070777e0 A inside_castle_seg7_area_2_macro_objs
0707808c A inside_castle_seg7_area_2_rooms
07073aac A inside_castle_seg7_area_3_collision
070777ec A inside_castle_seg7_area_3_macro_objs
07078870 A inside_castle_seg7_area_3_rooms
070775b4 A inside_castle_seg7_collision_ddd_warp
0707768c A inside_castle_seg7_collision_ddd_warp_2
07078de4 A inside_castle_seg7_collision_floor_trap
07078e14 A inside_castle_seg7_collision_star_door
07078e80 A inside_castle_seg7_collision_water_level_pillar
070225d8 A inside_castle_seg7_dl_070225D8
07022610 A inside_castle_seg7_dl_07022610
070234c0 A inside_castle_seg7_dl_070234C0
07023520 A inside_castle_seg7_dl_07023520
07023db0 A inside_castle_seg7_dl_07023DB0
07028fd0 A inside_castle_seg7_dl_07028FD0
07029578 A inside_castle_seg7_dl_07029578
0702a650 A inside_castle_seg7_dl_0702A650
0702aa10 A inside_castle_seg7_dl_0702AA10
0702ab20 A inside_castle_seg7_dl_0702AB20
0702e408 A inside_castle_seg7_dl_0702E408
0702fd30 A inside_castle_seg7_dl_0702FD30
07031158 A inside_castle_seg7_dl_07031168
07031588 A inside_castle_seg7_dl_07031588
07031720 A inside_castle_seg7_dl_07031720
07031830 A inside_castle_seg7_dl_07031830
07032fc0 A inside_castle_seg7_dl_07032FC0
07033158 A inside_castle_seg7_dl_07033158
07034d88 A inside_castle_seg7_dl_07034D88
07035178 A inside_castle_seg7_dl_07035178
07035288 A inside_castle_seg7_dl_07035288
07036d88 A inside_castle_seg7_dl_07036D88
07037988 A inside_castle_seg7_dl_07037988
07037bf8 A inside_castle_seg7_dl_07037BF8
07037de8 A inside_castle_seg7_dl_07037DE8
07038350 A inside_castle_seg7_dl_07038350
0703a6c8 A inside_castle_seg7_dl_0703A6C8
0703a808 A inside_castle_seg7_dl_0703A808
0703ba08 A inside_castle_seg7_dl_0703BA08
0703bcb8 A inside_castle_seg7_dl_0703BCB8
0703bfa8 A inside_castle_seg7_dl_0703BFA8
0703e6f0 A inside_castle_seg7_dl_0703E6F0
07043028 A inside_castle_seg7_dl_07043028
07043b48 A inside_castle_seg7_dl_07043B48
07043cd8 A inside_castle_seg7_dl_07043CD8
0704a0e8 A inside_castle_seg7_dl_0704A0E8
0704a2e0 A inside_castle_seg7_dl_0704A2E0
0704aa98 A inside_castle_seg7_dl_0704AA98
0704c7d8 A inside_castle_seg7_dl_0704C7D8
07050938 A inside_castle_seg7_dl_07050938
070512f8 A inside_castle_seg7_dl_070512F8
07051678 A inside_castle_seg7_dl_07051678
070519c8 A inside_castle_seg7_dl_070519C8
07051b60 A inside_castle_seg7_dl_07051B60
070558d0 A inside_castle_seg7_dl_070558D0
070572a0 A inside_castle_seg7_dl_070572A0
07057f00 A inside_castle_seg7_dl_07057F00
07058950 A inside_castle_seg7_dl_07058950
07059190 A inside_castle_seg7_dl_07059190
0705e088 A inside_castle_seg7_dl_0705E088
0705e2a0 A inside_castle_seg7_dl_0705E2A0
0705e450 A inside_castle_seg7_dl_0705E450
070616e8 A inside_castle_seg7_dl_070616E8
07061c20 A inside_castle_seg7_dl_07061C20
07064b78 A inside_castle_seg7_dl_07064B78
07064d58 A inside_castle_seg7_dl_07064D58
07066ce0 A inside_castle_seg7_dl_07066CE0
07066e90 A inside_castle_seg7_dl_07066E90
07066fa0 A inside_castle_seg7_dl_07066FA0
07068850 A inside_castle_seg7_dl_07068850
07068b10 A inside_castle_seg7_dl_07068B10
07079068 A inside_castle_seg7_trajectory_mips
07030910 A inside_castle_seg7_vertex_07030940
ffffffff802d5e00 T int_pow
ffffffff802d8b34 T int_to_str
ffffffff8024de4c T interact_bbh_entrance
ffffffff8024f354 T interact_bounce_top
ffffffff8024f5cc T interact_breakable
ffffffff8024ee44 T interact_bully
ffffffff8024e6ec T interact_cannon_base
ffffffff8024fb30 T interact_cap
ffffffff8024ed84 T interact_clam_or_bubba
ffffffff8024db2c T interact_coin
ffffffff8024f55c T interact_damage
ffffffff8024e420 T interact_door
ffffffff8024ead8 T interact_flame
